
firstname,score
asda,1
firstname,score
aqwqweeqw,1
firstname,score
awqwqdasd,4
firstname,score
asdasd,3
firstname,score
asdasd,3
firstname,score
dasda,3
firstname,score
asdasda,
firstname,score
asdasdasd,3
firstname,score
asdaawwwwwwqqqq,1
firstname,score
asdaaaa,1
firstname,score
aqqwllllll,1
firstname,score
serter,2
firstname,score
asa,1
firstname,score
serter,1
firstname,score
serter,1
firstname,score
sert,1
firstname,score
ada,1
firstname,score
asda,1
firstname,score
,
firstname,score
asaqq,1
firstname,score
serter,1



with open("./src/scores.json") as json_file:
    data3 = json.load(json_file)
    # x = [tuple(d.values()) for d in data3]
    
    # y= sorted(x, key=lambda scores: scores[1])
    x =sorted(data3,key=lambda product:product['score'])

   
    if (len(x)< 3):
        print("Top three is not avaliable yet.")
    else:
            
     print(f"Top three is: {x[0]['firstname']} point is {x[0]['score']} ,{x[1]['firstname']} point is {x[1]['score']},{x[2]['firstname']} point is {x[2]['score']} ")
